joint_number,J. len [ft],t [in],dist_to_us_weld,distance_along_line,Height [ft],feature_type,depth_percent,ID Reduction [%],P2 Burst / MOP,internal,comment,run_year,row_index,distance_raw_m,dist_to_us_weld_m,clock_position_deg,length_mm,width_mm,distance_corrected_m
,,0.449,,-27.82,803.6748,Area Start Launcher,,,,,,2007,0,-8.479536000000001,,,,,-8.479536000000001
,,,,-19.48,803.6644,Support,,,,,,2007,1,-5.937504000000001,,180.0,,,-5.937504000000001
,,,,-15.78,803.6598,Support,,,,,,2007,2,-4.809744,,180.0,,,-4.809744
,,,,-12.21,803.6553,Tap,,,,,,2007,3,-3.7216080000000002,,180.0,,,-3.7216080000000002
,,,,-6.49,803.6481,Support,,,,,Strap,2007,4,-1.9781520000000001,,,,,-1.9781520000000001
10.0,26.46,0.5,,-5.3,803.6466,Flange,,,,,,2007,5,-1.61544,,,,,-1.61544
,,,,-1.38,803.6417,Tap,,,,,,2007,6,-0.420624,,270.0,,,-0.420624
,,,,0.0,803.64,Valve,,,,,,2007,7,0.0,,,,,0.0
,,,,1.41,803.6382,Tap,,,,,,2007,8,0.429768,,270.0,,,0.429768
20.0,7.23,0.344,,21.15,801.7901,Area End Launcher,,,,,"0.344""",2007,12,6.44652,,,,,6.44652
,,,,21.57,801.71,Magnet,,,,,ROSEN,2007,13,6.574536,,0.0,,,6.574536
,,,,29.8,800.2077,Above Ground Marker,,,,,Launcher,2007,15,9.08304,,,,,9.08304
,,,,107.46,799.493,Bend,,,,,5.2D - 22° - Over,2007,23,32.753808,,,,,32.753808
,,0.344,-21.69,125.12,797.4828,Cluster,16.0,,,NO,,2007,24,38.136576000000005,-6.611112,272.0,90.16999999999999,67.056,38.136576000000005
,,0.344,-24.15,127.58,797.199,Cluster,18.0,,,NO,,2007,25,38.886384,-7.36092,175.0,50.8,87.37599999999999,38.886384
,,0.344,-39.17,605.58,797.0721,Cluster,10.0,,,NO,,2007,49,184.58078400000002,-11.939016,294.0,21.843999999999998,61.214,184.58078400000002
,,0.344,-30.35,636.8,802.0368,Cluster,15.0,,,NO,,2007,51,194.09664,-9.250680000000001,139.0,46.99,227.07599999999996,194.09664
,,,,642.57,802.7909,Bend,,,,,5.0D - 25° - Over,2007,53,195.85533600000002,,,,,195.85533600000002
,,,,651.09,802.9466,Bend,,,,,6.0D - 19° - Left,2007,55,198.452232,,,,,198.452232
,,0.344,-13.32,668.73,803.305,Cluster,21.0,,1.74,NO,,2007,57,203.82890400000002,-4.059936,47.0,118.618,257.556,203.82890400000002
,,0.344,-13.41,668.81,803.3067,metal loss,40.0,,1.85,NO,,2007,58,203.853288,-4.087368000000001,289.0,25.907999999999998,23.875999999999998,203.853288
,,0.344,-0.86,679.22,804.051,metal loss,25.0,,1.81,NO,,2007,62,207.02625600000002,-0.262128,248.0,59.943999999999996,33.019999999999996,207.02625600000002
,,0.344,-0.92,679.28,804.058,metal loss,15.0,,,NO,,2007,63,207.044544,-0.280416,265.0,40.894,151.13,207.044544
,,,,949.2,819.7213,Bend,,,,,7.1D - 33° - Right,2007,75,289.31616,,,,,289.31616
,,0.344,-1.56,957.34,820.5215,Cluster,28.0,,1.74,NO,,2007,77,291.797232,-0.475488,128.5,87.884,84.582,291.797232
